CustomerID,Age,Annual Income (k$),Spending Score (1-100),Gender_Female,Gender_Male,Cluster,性别
102,49,62,48,True,False,0,Female
103,67,62,59,False,True,0,Male
104,26,62,55,False,True,1,Male
105,49,62,56,False,True,0,Male
106,21,62,42,True,False,1,Female
107,66,63,50,True,False,0,Female
108,54,63,46,False,True,0,Male
109,68,63,43,False,True,0,Male
110,66,63,48,False,True,0,Male
111,65,63,52,False,True,0,Male
112,19,63,54,True,False,1,Female
113,38,64,42,True,False,1,Female
114,19,64,46,False,True,1,Male
115,18,65,48,True,False,1,Female
116,19,65,50,True,False,1,Female
117,63,65,43,True,False,0,Female
118,49,65,59,True,False,0,Female
119,51,67,43,True,False,0,Female
120,50,67,57,True,False,0,Female
121,27,67,56,False,True,1,Male
122,38,67,40,True,False,1,Female
123,40,69,58,True,False,1,Female
124,39,69,91,False,True,4,Male
125,23,70,29,True,False,1,Female
126,31,70,77,True,False,4,Female
127,43,71,35,False,True,3,Male
128,40,71,95,False,True,4,Male
129,59,71,11,False,True,0,Male
130,38,71,75,False,True,4,Male
131,47,71,9,False,True,3,Male
132,39,71,75,False,True,4,Male
133,25,72,34,True,False,1,Female
134,31,72,71,True,False,4,Female
135,20,73,5,False,True,3,Male
136,29,73,88,True,False,4,Female
137,44,73,7,True,False,3,Female
138,32,73,73,False,True,4,Male
139,19,74,10,False,True,3,Male
140,35,74,72,True,False,4,Female
141,57,75,5,True,False,3,Female
142,32,75,93,False,True,4,Male
143,28,76,40,True,False,1,Female
144,32,76,87,True,False,4,Female
145,25,77,12,False,True,3,Male
146,28,77,97,False,True,4,Male
147,48,77,36,False,True,3,Male
148,32,77,74,True,False,4,Female
149,34,78,22,True,False,3,Female
150,34,78,90,False,True,4,Male
151,43,78,17,False,True,3,Male
152,39,78,88,False,True,4,Male
153,44,78,20,True,False,3,Female
154,38,78,76,True,False,4,Female
155,47,78,16,True,False,3,Female
156,27,78,89,True,False,4,Female
157,37,78,1,False,True,3,Male
158,30,78,78,True,False,4,Female
159,34,78,1,False,True,3,Male
160,30,78,73,True,False,4,Female
161,56,79,35,True,False,0,Female
162,29,79,83,True,False,4,Female
163,19,81,5,False,True,3,Male
164,31,81,93,True,False,4,Female
165,50,85,26,False,True,3,Male
166,36,85,75,True,False,4,Female
167,42,86,20,False,True,3,Male
168,33,86,95,True,False,4,Female
169,36,87,27,True,False,3,Female
170,32,87,63,False,True,4,Male
171,40,87,13,False,True,3,Male
172,28,87,75,False,True,4,Male
173,36,87,10,False,True,3,Male
174,36,87,92,False,True,4,Male
175,52,88,13,True,False,3,Female
176,30,88,86,True,False,4,Female
177,58,88,15,False,True,3,Male
178,27,88,69,False,True,4,Male
179,59,93,14,False,True,3,Male
180,35,93,90,False,True,4,Male
181,37,97,32,True,False,3,Female
182,32,97,86,True,False,4,Female
183,46,98,15,False,True,3,Male
184,29,98,88,True,False,4,Female
185,41,99,39,True,False,3,Female
186,30,99,97,False,True,4,Male
187,54,101,24,True,False,3,Female
188,28,101,68,False,True,4,Male
189,41,103,17,True,False,3,Female
190,36,103,85,True,False,4,Female
191,34,103,23,True,False,3,Female
192,32,103,69,True,False,4,Female
193,33,113,8,False,True,3,Male
194,38,113,91,True,False,4,Female
195,47,120,16,True,False,3,Female
196,35,120,79,True,False,4,Female
197,45,126,28,True,False,3,Female
198,32,126,74,False,True,4,Male
199,32,137,18,False,True,3,Male
200,30,137,83,False,True,4,Male
